CustomerID,Age,AnnualIncome,SpendingScore,LastPurchaseDaysAgo,Region
1001,56,88053,8,223,East
1002,69,51959,16,52,North
1003,46,35530,14,339,North
1004,32,33748,76,144,West
1005,60,43545,87,69,East
1006,25,96199,15,99,East
1007,38,64766,92,25,East
1008,56,103530,98,53,East
1009,36,91087,66,151,North
1010,40,98840,32,144,North
1011,28,84384,87,57,South
1012,28,81005,63,39,South
1013,41,76576,86,109,East
1014,53,69353,51,181,East
1015,57,92003,25,42,East
1016,41,113211,58,186,South
1017,20,82733,63,223,West
1018,39,95318,62,122,West
1019,19,119474,22,133,South
1020,41,53664,58,163,South
1021,61,97172,58,215,South
1022,47,115616,86,221,South
1023,55,56736,49,235,South
1024,19,30854,52,331,South
1025,38,68623,42,146,East
1026,50,37392,70,239,East
1027,29,85680,15,76,East
1028,39,76717,54,9,East
1029,61,117092,60,74,South
1030,42,80859,97,253,West
1031,66,56309,8,230,North
1032,44,117455,53,7,South
1033,59,93734,60,174,North
1034,45,100467,5,141,West
1035,33,82662,68,168,East
1036,32,42688,6,170,West
1037,64,55342,96,283,South
1038,68,67157,94,122,East
1039,61,97863,47,194,South
1040,69,82083,99,5,East
1041,20,95733,55,29,North
1042,54,119045,40,165,North
1043,68,64698,52,339,North
1044,24,110623,16,136,West
1045,38,52671,13,321,South
1046,26,55184,30,342,West
1047,56,72107,19,145,North
1048,35,116202,17,327,South
1049,21,81663,63,217,North
1050,42,45708,19,301,West
1051,31,79811,92,132,West
1052,67,32811,58,292,West
1053,26,86250,55,70,North
1054,43,102082,90,252,South
1055,19,64754,90,275,South
1056,37,41411,62,364,North
1057,45,32911,23,182,South
1058,64,97270,9,167,North
1059,24,113763,12,91,South
1060,61,38680,1,202,East
1061,25,114896,58,346,East
1062,64,113879,1,19,West
1063,52,101295,34,39,East
1064,31,118614,96,126,East
1065,34,41111,48,173,East
1066,53,67504,89,141,North
1067,67,31802,1,242,East
1068,57,38155,16,220,East
1069,21,103656,61,126,West
1070,19,69384,64,58,East
1071,23,77254,63,148,East
1072,59,51918,69,317,South
1073,21,115981,22,361,West
1074,46,90713,93,1,West
1075,35,60306,67,348,West
1076,43,46646,76,190,West
1077,61,76843,26,191,West
1078,51,46371,16,312,West
1079,27,107371,51,117,North
1080,53,32049,86,134,East
1081,31,61616,57,58,West
1082,48,50932,29,44,East
1083,65,59855,78,173,East
1084,32,91434,92,160,North
1085,25,102694,69,173,West
1086,31,73016,47,317,South
